Year;Month;Day;Timestamp;Power (W)
2018;8;1;05:00;-0.63635
2018;8;1;05:10;-0.63837
2018;8;1;05:20;-0.63004
2018;8;1;05:30;-0.63295
2018;8;1;05:40;-0.63518
2018;8;1;05:50;-0.63748
2018;8;1;06:00;-0.63094
2018;8;1;06:10;-0.62264
2018;8;1;06:20;-0.63347
2018;8;1;06:30;-0.63004
2018;8;1;06:40;-0.62932
2018;8;1;06:50;-0.63719
2018;8;1;07:00;-0.64386
2018;8;1;07:10;-0.63959
2018;8;1;07:20;-0.6322
2018;8;1;07:30;-0.62946
2018;8;1;07:40;-0.62535
2018;8;1;07:50;-0.62735
2018;8;1;08:00;-0.62881
2018;8;1;08:10;-0.63074
2018;8;1;08:20;-0.63353
2018;8;1;08:30;-0.62789
2018;8;1;08:40;-0.63668
2018;8;1;08:50;-0.63805
2018;8;1;09:00;-0.64523
2018;8;1;09:10;-0.63013
2018;8;1;09:20;-0.62369
2018;8;1;09:30;-0.62302
2018;8;1;09:40;-0.6216
2018;8;1;09:50;-0.63229
2018;8;1;10:00;-0.63184
2018;8;1;10:10;-0.63192
2018;8;1;10:20;-0.64243
2018;8;1;10:30;-0.62441
2018;8;1;10:40;-0.62631
2018;8;1;10:50;-0.62594
2018;8;1;11:00;-0.62708
2018;8;1;11:10;-0.63104
2018;8;1;11:20;-0.64474
2018;8;1;11:30;-0.64
2018;8;1;11:40;-0.63714
2018;8;1;11:50;-0.64353
2018;8;1;12:00;-0.65226
2018;8;1;12:10;-0.65284
2018;8;1;12:20;-0.64276
2018;8;1;12:30;-0.63108
2018;8;1;12:40;-0.62979
2018;8;1;12:50;-0.64371
2018;8;1;13:00;-0.64693
2018;8;1;13:10;-0.64755
2018;8;1;13:20;-0.64488
2018;8;1;13:30;-0.6504
2018;8;1;13:40;-0.65418
2018;8;1;13:50;-0.64164
2018;8;1;14:00;-0.63824
2018;8;1;14:10;-0.63912
2018;8;1;14:20;-0.63595
2018;8;1;14:30;-0.63775
2018;8;1;14:40;-0.63335
2018;8;1;14:50;-0.63339
2018;8;1;15:00;-0.63439
2018;8;1;15:10;-0.63229
2018;8;1;15:20;-0.63206
2018;8;1;15:30;-0.63112
2018;8;1;15:40;-0.62762
2018;8;1;15:50;-0.63274
2018;8;1;16:00;-0.62982
2018;8;1;16:10;-0.63485
2018;8;1;16:20;-0.62992
2018;8;1;16:30;-0.63495
2018;8;1;16:40;-0.63319
2018;8;1;16:50;-0.63386
2018;8;1;17:00;-0.63743
2018;8;1;17:10;-0.63361
2018;8;1;17:20;-0.63549
2018;8;1;17:30;-0.63372
2018;8;1;17:40;-0.63548
2018;8;1;17:50;-0.63756
2018;8;1;18:00;-0.63295
2018;8;1;18:10;-0.63905
2018;8;1;18:20;-0.64064
2018;8;1;18:30;-0.63873
2018;8;1;18:40;-0.63453
2018;8;1;18:50;-0.63567
2018;8;1;19:00;-0.64022
2018;8;1;19:10;-0.63961
2018;8;1;19:20;-0.64134
2018;8;1;19:30;-0.64204
2018;8;1;19:40;-0.63907
2018;8;1;19:50;-0.63862
2018;8;1;20:00;-0.63811
2018;8;1;20:10;-0.64071
2018;8;1;20:20;-0.63873
2018;8;1;20:30;-0.63674
2018;8;1;20:40;-0.63884
2018;8;1;20:50;-0.63831
2018;8;1;21:00;-0.63646
2018;8;1;21:10;-0.63994
2018;8;1;21:20;-0.64917
2018;8;1;21:30;-0.64533
2018;8;1;21:40;-0.64829
2018;8;1;21:50;-0.65452
2018;8;1;22:00;-0.65291
2018;8;1;22:10;-0.64629
2018;8;1;22:20;-0.6462
2018;8;1;22:30;-0.64375
2018;8;1;22:40;-0.64865
2018;8;1;22:50;-0.65045
2018;8;1;23:00;-0.64257
2018;8;1;23:10;-0.64214
2018;8;1;23:20;-0.64508
2018;8;1;23:30;-0.64346
2018;8;1;23:40;-0.64247
2018;8;1;23:50;-0.64663
2018;8;2;00:00;-0.64813
2018;8;2;00:10;-0.6351
2018;8;2;00:20;-0.63356
2018;8;2;00:30;-0.64544
2018;8;2;00:40;-0.64703
2018;8;2;00:50;-0.64534
2018;8;2;01:00;-0.64371
2018;8;2;01:10;-0.64861
2018;8;2;01:20;-0.64951
2018;8;2;01:30;-0.65242
2018;8;2;01:40;-0.63353
2018;8;2;01:50;-0.6358
2018;8;2;02:00;-0.64138
2018;8;2;02:10;-0.64408
2018;8;2;02:20;-0.64186
2018;8;2;02:30;-0.64199
2018;8;2;02:40;-0.6334
2018;8;2;02:50;-0.63397
2018;8;2;03:00;-0.63896
2018;8;2;03:10;-0.636
2018;8;2;03:20;-0.63036
2018;8;2;03:30;-0.63073
2018;8;2;03:40;-0.63213
2018;8;2;03:50;-0.62837
2018;8;2;04:00;-0.6293
2018;8;2;04:10;-0.63285
2018;8;2;04:20;-0.63182
2018;8;2;04:30;-0.63421
2018;8;2;04:40;-0.63344
2018;8;2;04:50;-0.63465
2018;8;2;05:00;-0.62999
2018;8;2;05:10;-0.63048
2018;8;2;05:20;-0.62963
2018;8;2;05:30;-0.63538
2018;8;2;05:40;-0.63496
2018;8;2;05:50;-0.63342
2018;8;2;06:00;-0.62412
2018;8;2;06:10;-0.63022
2018;8;2;06:20;-0.63777
2018;8;2;06:30;-0.64159
2018;8;2;06:40;-0.63424
2018;8;2;06:50;-0.62548
2018;8;2;07:00;-0.62753
2018;8;2;07:10;-0.6329
2018;8;2;07:20;-0.63446
2018;8;2;07:30;-0.62695
2018;8;2;07:40;-0.6306
2018;8;2;07:50;-0.62769
2018;8;2;08:00;-0.62673
2018;8;2;08:10;-0.63394
2018;8;2;08:20;-0.47897
2018;8;2;08:30;3.94816
2018;8;2;08:40;-561.957
2018;8;2;08:50;-719.825
2018;8;2;09:00;-734.909
2018;8;2;09:10;-813.372
2018;8;2;09:20;-859.919
2018;8;2;09:30;-561.585
2018;8;2;09:40;-18500.0
2018;8;2;09:50;-83900.0
2018;8;2;10:00;-54300.0
2018;8;2;10:10;-108000.0
2018;8;2;10:20;-108000.0
2018;8;2;10:30;-113000.0
2018;8;2;10:40;-117000.0
2018;8;2;10:50;-120000.0
2018;8;2;11:00;-124000.0
2018;8;2;11:10;-127000.0
2018;8;2;11:20;-129000.0
2018;8;2;11:30;-132000.0
2018;8;2;11:40;-134000.0
2018;8;2;11:50;-136000.0
2018;8;2;12:00;-137000.0
2018;8;2;12:10;-138000.0
2018;8;2;12:20;-141000.0
2018;8;2;12:30;-142000.0
2018;8;2;12:40;-144000.0
2018;8;2;12:50;-145000.0
2018;8;2;13:00;-143000.0
2018;8;2;13:10;-141000.0
2018;8;2;13:20;-143000.0
2018;8;2;13:30;-144000.0
2018;8;2;13:40;-143000.0
2018;8;2;13:50;-143000.0
2018;8;2;14:00;-138000.0
2018;8;2;14:10;-144000.0
2018;8;2;14:20;-108000.0
2018;8;2;14:30;-119000.0
2018;8;2;14:40;-133000.0
2018;8;2;14:50;-77400.0
2018;8;2;15:00;-143000.0
2018;8;2;15:10;-134000.0
2018;8;2;15:20;-101000.0
2018;8;2;15:30;-48100.0
2018;8;2;15:40;-28600.0
2018;8;2;15:50;-19300.0
2018;8;2;16:00;-12300.0
2018;8;2;16:10;-16400.0
2018;8;2;16:20;-80400.0
2018;8;2;16:30;-108000.0
2018;8;2;16:40;-97000.0
2018;8;2;16:50;-92400.0
2018;8;2;17:00;-89600.0
2018;8;2;17:10;-86600.0
2018;8;2;17:20;-50100.0
2018;8;2;17:30;-20300.0
2018;8;2;17:40;-47500.0
2018;8;2;17:50;-5820.0
2018;8;2;18:00;-941.48
2018;8;2;18:10;1800.0
2018;8;2;18:20;2890.0
2018;8;2;18:30;1930.0
2018;8;2;18:40;-1220.0
2018;8;2;18:50;-2640.0
2018;8;2;19:00;-3220.0
2018;8;2;19:10;-2780.0
2018;8;2;19:20;-3060.0
2018;8;2;19:30;-692.06
2018;8;2;19:40;1220.0
2018;8;2;19:50;1950.0
2018;8;2;20:00;2850.0
2018;8;2;20:10;3090.0
2018;8;2;20:20;2560.0
2018;8;2;20:30;1440.0
2018;8;2;20:40;41.9902
2018;8;2;20:50;41.2919
2018;8;2;21:00;40.3215
2018;8;2;21:10;39.6846
2018;8;2;21:20;39.6961
2018;8;2;21:30;39.9884
2018;8;2;21:40;40.6114
2018;8;2;21:50;40.7959
2018;8;2;22:00;40.2857
2018;8;2;22:10;39.4138
2018;8;2;22:20;39.8226
2018;8;2;22:30;39.8221
2018;8;2;22:40;40.0826
2018;8;2;22:50;39.9123
2018;8;2;23:00;40.2319
2018;8;2;23:10;39.8636
2018;8;2;23:20;39.7078
2018;8;2;23:30;39.4554
2018;8;2;23:40;39.3946
2018;8;2;23:50;39.3026
2018;8;3;00:00;39.4741
2018;8;3;00:10;39.7219
2018;8;3;00:20;39.8156
2018;8;3;00:30;39.9033
2018;8;3;00:40;40.0005
2018;8;3;00:50;40.0751
2018;8;3;01:00;39.5956
2018;8;3;01:10;39.4873
2018;8;3;01:20;39.3056
2018;8;3;01:30;39.1395
2018;8;3;01:40;39.1242
2018;8;3;01:50;39.3928
2018;8;3;02:00;39.7339
2018;8;3;02:10;39.6345
2018;8;3;02:20;39.7705
2018;8;3;02:30;39.7933
2018;8;3;02:40;38.7769
2018;8;3;02:50;38.9341
2018;8;3;03:00;39.7595
2018;8;3;03:10;39.2711
2018;8;3;03:20;38.8086
2018;8;3;03:30;38.7263
2018;8;3;03:40;38.6845
2018;8;3;03:50;39.0524
2018;8;3;04:00;38.9612
2018;8;3;04:10;38.8357
2018;8;3;04:20;38.6914
2018;8;3;04:30;39.5745
2018;8;3;04:40;38.8107
2018;8;3;04:50;39.4105
2018;8;3;05:00;38.7089
2018;8;3;05:10;63.2221
2018;8;3;05:20;42.4581
2018;8;3;05:30;41.2361
2018;8;3;05:40;40.8285
2018;8;3;05:50;828.518
2018;8;3;06:00;2830.0
2018;8;3;06:10;2000.0
2018;8;3;06:20;644.083
2018;8;3;06:30;-744.513
2018;8;3;06:40;-2810.0
2018;8;3;06:50;-4260.0
2018;8;3;07:00;-8870.0
2018;8;3;07:10;-11900.0
2018;8;3;07:20;-12800.0
2018;8;3;07:30;-15500.0
2018;8;3;07:40;-17200.0
2018;8;3;07:50;-22600.0
2018;8;3;08:00;-28700.0
2018;8;3;08:10;-28600.0
2018;8;3;08:20;-37200.0
2018;8;3;08:30;-42600.0
2018;8;3;08:40;-12900.0
2018;8;3;08:50;-11400.0
2018;8;3;09:00;-16000.0
2018;8;3;09:10;-58400.0
2018;8;3;09:20;-79200.0
2018;8;3;09:30;-79700.0
2018;8;3;09:40;-79200.0
2018;8;3;09:50;-92800.0
2018;8;3;10:00;-106000.0
2018;8;3;10:10;-66100.0
2018;8;3;10:20;-47000.0
2018;8;3;10:30;-54300.0
2018;8;3;10:40;-117000.0
2018;8;3;10:50;-132000.0
2018;8;3;11:00;-94900.0
2018;8;3;11:10;-100000.0
2018;8;3;11:20;-136000.0
2018;8;3;11:30;-137000.0
2018;8;3;11:40;-138000.0
2018;8;3;11:50;-139000.0
2018;8;3;12:00;-142000.0
2018;8;3;12:10;-147000.0
2018;8;3;12:20;-148000.0
2018;8;3;12:30;-155000.0
2018;8;3;12:40;-97200.0
2018;8;3;12:50;-23100.0
2018;8;3;13:00;-58000.0
2018;8;3;13:10;-120000.0
2018;8;3;13:20;-90600.0
2018;8;3;13:30;-56900.0
2018;8;3;13:40;-35600.0
2018;8;3;13:50;-118000.0
2018;8;3;14:00;-152000.0
2018;8;3;14:10;-154000.0
2018;8;3;14:20;-157000.0
2018;8;3;14:30;-156000.0
2018;8;3;14:40;-76500.0
2018;8;3;14:50;-32100.0
2018;8;3;15:00;-39900.0
2018;8;3;15:10;-38600.0
2018;8;3;15:20;-31800.0
2018;8;3;15:30;-16400.0
2018;8;3;15:40;-2750.0
2018;8;3;15:50;714.821
2018;8;3;16:00;2770.0
2018;8;3;16:10;2240.0
2018;8;3;16:20;1500.0
2018;8;3;16:30;205.207
2018;8;3;16:40;-1190.0
2018;8;3;16:50;-1700.0
2018;8;3;17:00;-2870.0
2018;8;3;17:10;-6280.0
2018;8;3;17:20;-9360.0
2018;8;3;17:30;-10900.0
2018;8;3;17:40;-13600.0
2018;8;3;17:50;-17000.0
2018;8;3;18:00;-16600.0
2018;8;3;18:10;-14900.0
2018;8;3;18:20;-10600.0
2018;8;3;18:30;-9080.0
2018;8;3;18:40;-10400.0
2018;8;3;18:50;-10800.0
2018;8;3;19:00;-9990.0
2018;8;3;19:10;-7520.0
2018;8;3;19:20;-4650.0
2018;8;3;19:30;-2320.0
2018;8;3;19:40;-465.202
2018;8;3;19:50;1040.0
2018;8;3;20:00;1670.0
2018;8;3;20:10;2960.0
2018;8;3;20:20;3360.0
2018;8;3;20:30;1920.0
2018;8;3;20:40;42.4682
2018;8;3;20:50;41.8113
2018;8;3;21:00;41.4203
2018;8;3;21:10;41.2833
2018;8;3;21:20;41.2287
2018;8;3;21:30;41.2346
2018;8;3;21:40;41.1541
2018;8;3;21:50;41.1601
2018;8;3;22:00;41.1098
2018;8;3;22:10;40.7432
2018;8;3;22:20;40.1434
2018;8;3;22:30;40.3088
2018;8;3;22:40;40.3655
2018;8;3;22:50;40.3421
2018;8;3;23:00;40.6921
2018;8;3;23:10;41.0456
2018;8;3;23:20;40.9772
2018;8;3;23:30;41.0207
2018;8;3;23:40;41.0172
2018;8;3;23:50;40.5258
2018;8;4;00:00;40.559
2018;8;4;00:10;40.5542
2018;8;4;00:20;40.4771
2018;8;4;00:30;40.4621
2018;8;4;00:40;40.314
2018;8;4;00:50;40.6794
2018;8;4;01:00;40.6296
2018;8;4;01:10;40.6079
2018;8;4;01:20;40.7138
2018;8;4;01:30;40.8781
2018;8;4;01:40;40.6767
2018;8;4;01:50;40.6488
2018;8;4;02:00;40.9374
2018;8;4;02:10;40.8522
2018;8;4;02:20;40.3088
2018;8;4;02:30;40.3242
2018;8;4;02:40;40.11
2018;8;4;02:50;40.1739
2018;8;4;03:00;39.7949
2018;8;4;03:10;39.867
2018;8;4;03:20;39.8556
2018;8;4;03:30;39.5775
2018;8;4;03:40;40.0162
2018;8;4;03:50;39.9898
2018;8;4;04:00;39.927
2018;8;4;04:10;39.9827
2018;8;4;04:20;40.1209
2018;8;4;04:30;40.1815
2018;8;4;04:40;40.0391
2018;8;4;04:50;39.8036
2018;8;4;05:00;40.0496
2018;8;4;05:10;40.1092
2018;8;4;05:20;40.1595
2018;8;4;05:30;40.0076
2018;8;4;05:40;39.9725
2018;8;4;05:50;525.641
2018;8;4;06:00;2490.0
2018;8;4;06:10;3100.0
2018;8;4;06:20;2460.0
2018;8;4;06:30;1300.0
2018;8;4;06:40;-631.152
2018;8;4;06:50;-2840.0
2018;8;4;07:00;-3420.0
2018;8;4;07:10;-4930.0
2018;8;4;07:20;-8730.0
2018;8;4;07:30;-11300.0
2018;8;4;07:40;-15100.0
2018;8;4;07:50;-19500.0
2018;8;4;08:00;-24300.0
2018;8;4;08:10;-29000.0
2018;8;4;08:20;-34600.0
2018;8;4;08:30;-35200.0
2018;8;4;08:40;-25500.0
2018;8;4;08:50;-52200.0
2018;8;4;09:00;-58600.0
2018;8;4;09:10;-64900.0
2018;8;4;09:20;-71600.0
2018;8;4;09:30;-78600.0
2018;8;4;09:40;-85100.0
2018;8;4;09:50;-90600.0
2018;8;4;10:00;-96800.0
2018;8;4;10:10;-103000.0
2018;8;4;10:20;-109000.0
2018;8;4;10:30;-113000.0
2018;8;4;10:40;-116000.0
2018;8;4;10:50;-121000.0
2018;8;4;11:00;-126000.0
2018;8;4;11:10;-129000.0
2018;8;4;11:20;-132000.0
2018;8;4;11:30;-135000.0
2018;8;4;11:40;-136000.0
2018;8;4;11:50;-138000.0
2018;8;4;12:00;-140000.0
2018;8;4;12:10;-142000.0
2018;8;4;12:20;-143000.0
2018;8;4;12:30;-139000.0
2018;8;4;12:40;-145000.0
2018;8;4;12:50;-146000.0
2018;8;4;13:00;-146000.0
2018;8;4;13:10;-148000.0
2018;8;4;13:20;-154000.0
2018;8;4;13:30;-156000.0
2018;8;4;13:40;-146000.0
2018;8;4;13:50;-162000.0
2018;8;4;14:00;-114000.0
2018;8;4;14:10;-104000.0
2018;8;4;14:20;-172000.0
2018;8;4;14:30;-68300.0
2018;8;4;14:40;-17700.0
2018;8;4;14:50;-9250.0
2018;8;4;15:00;-8220.0
2018;8;4;15:10;-8570.0
2018;8;4;15:20;-18000.0
2018;8;4;15:30;-14100.0
2018;8;4;15:40;-9340.0
2018;8;4;15:50;-5390.0
2018;8;4;16:00;-1440.0
2018;8;4;16:10;476.974
2018;8;4;16:20;892.629
2018;8;4;16:30;1410.0
2018;8;4;16:40;1450.0
2018;8;4;16:50;647.493
2018;8;4;17:00;-757.361
2018;8;4;17:10;-2320.0
2018;8;4;17:20;-3860.0
2018;8;4;17:30;-5900.0
2018;8;4;17:40;-8260.0
2018;8;4;17:50;-10500.0
2018;8;4;18:00;-11500.0
2018;8;4;18:10;-11100.0
2018;8;4;18:20;-10600.0
2018;8;4;18:30;-8580.0
2018;8;4;18:40;-6610.0
2018;8;4;18:50;-5000.0
2018;8;4;19:00;-4410.0
2018;8;4;19:10;-3730.0
2018;8;4;19:20;-2690.0
2018;8;4;19:30;-1130.0
2018;8;4;19:40;441.39
2018;8;4;19:50;1870.0
2018;8;4;20:00;3420.0
2018;8;4;20:10;2760.0
2018;8;4;20:20;2020.0
2018;8;4;20:30;42.5007
2018;8;4;20:40;41.7801
2018;8;4;20:50;41.5918
2018;8;4;21:00;41.2701
2018;8;4;21:10;41.1368
2018;8;4;21:20;41.2302
2018;8;4;21:30;41.1648
2018;8;4;21:40;41.0401
2018;8;4;21:50;41.0365
2018;8;4;22:00;40.8225
2018;8;4;22:10;40.7148
2018;8;4;22:20;40.54
2018;8;4;22:30;40.6089
2018;8;4;22:40;40.5971
2018;8;4;22:50;40.4261
2018;8;4;23:00;40.5149
2018;8;4;23:10;40.5764
2018;8;4;23:20;40.488
2018;8;4;23:30;40.2646
2018;8;4;23:40;40.0766
2018;8;4;23:50;40.4578
2018;8;5;00:00;40.3903
2018;8;5;00:10;40.1632
2018;8;5;00:20;40.1774
2018;8;5;00:30;40.449
2018;8;5;00:40;40.4503
2018;8;5;00:50;40.2757
2018;8;5;01:00;40.5089
2018;8;5;01:10;40.6278
2018;8;5;01:20;40.3181
2018;8;5;01:30;40.2379
2018;8;5;01:40;40.5681
2018;8;5;01:50;40.7603
2018;8;5;02:00;40.2641
2018;8;5;02:10;39.8588
2018;8;5;02:20;40.1043
2018;8;5;02:30;39.9295
2018;8;5;02:40;39.6699
2018;8;5;02:50;39.713
2018;8;5;03:00;39.9825
2018;8;5;03:10;39.8696
2018;8;5;03:20;39.641
2018;8;5;03:30;39.5759
2018;8;5;03:40;39.8563
2018;8;5;03:50;40.0132
2018;8;5;04:00;39.9319
2018;8;5;04:10;39.8259
2018;8;5;04:20;39.8667
2018;8;5;04:30;39.9537
2018;8;5;04:40;39.7768
2018;8;5;04:50;39.8247
2018;8;5;05:00;39.9822
2018;8;5;05:10;40.1251
2018;8;5;05:20;39.9564
2018;8;5;05:30;39.6915
2018;8;5;05:40;39.8348
2018;8;5;05:50;265.644
2018;8;5;06:00;2510.0
2018;8;5;06:10;3160.0
2018;8;5;06:20;2590.0
2018;8;5;06:30;1360.0
2018;8;5;06:40;259.674
2018;8;5;06:50;-843.514
2018;8;5;07:00;-2220.0
2018;8;5;07:10;-4080.0
2018;8;5;07:20;-6590.0
2018;8;5;07:30;-10200.0
2018;8;5;07:40;-14600.0
2018;8;5;07:50;-19500.0
2018;8;5;08:00;-24500.0
2018;8;5;08:10;-29400.0
2018;8;5;08:20;-34900.0
2018;8;5;08:30;-40400.0
2018;8;5;08:40;-47100.0
2018;8;5;08:50;-53000.0
2018;8;5;09:00;-59700.0
2018;8;5;09:10;-65900.0
2018;8;5;09:20;-72900.0
2018;8;5;09:30;-80400.0
2018;8;5;09:40;-87500.0
2018;8;5;09:50;-94300.0
2018;8;5;10:00;-101000.0
2018;8;5;10:10;-106000.0
2018;8;5;10:20;-111000.0
2018;8;5;10:30;-116000.0
2018;8;5;10:40;-120000.0
2018;8;5;10:50;-125000.0
2018;8;5;11:00;-128000.0
2018;8;5;11:10;-132000.0
2018;8;5;11:20;-135000.0
2018;8;5;11:30;-137000.0
2018;8;5;11:40;-140000.0
2018;8;5;11:50;-141000.0
2018;8;5;12:00;-143000.0
2018;8;5;12:10;-145000.0
2018;8;5;12:20;-146000.0
2018;8;5;12:30;-137000.0
2018;8;5;12:40;-148000.0
2018;8;5;12:50;-148000.0
2018;8;5;13:00;-148000.0
2018;8;5;13:10;-149000.0
2018;8;5;13:20;-149000.0
2018;8;5;13:30;-149000.0
2018;8;5;13:40;-148000.0
2018;8;5;13:50;-146000.0
2018;8;5;14:00;-146000.0
2018;8;5;14:10;-143000.0
2018;8;5;14:20;-143000.0
2018;8;5;14:30;-140000.0
2018;8;5;14:40;-139000.0
2018;8;5;14:50;-136000.0
2018;8;5;15:00;-131000.0
2018;8;5;15:10;-128000.0
2018;8;5;15:20;-126000.0
2018;8;5;15:30;-124000.0
2018;8;5;15:40;-120000.0
2018;8;5;15:50;-117000.0
2018;8;5;16:00;-113000.0
2018;8;5;16:10;-109000.0
2018;8;5;16:20;-106000.0
2018;8;5;16:30;-109000.0
2018;8;5;16:40;-111000.0
2018;8;5;16:50;-106000.0
2018;8;5;17:00;-104000.0
2018;8;5;17:10;-99100.0
2018;8;5;17:20;-86500.0
2018;8;5;17:30;-64500.0
2018;8;5;17:40;-61300.0
2018;8;5;17:50;-35400.0
2018;8;5;18:00;-25800.0
2018;8;5;18:10;-21400.0
2018;8;5;18:20;-18200.0
2018;8;5;18:30;-24000.0
2018;8;5;18:40;-18500.0
2018;8;5;18:50;-8480.0
2018;8;5;19:00;-2640.0
2018;8;5;19:10;-2050.0
2018;8;5;19:20;-2340.0
2018;8;5;19:30;-1580.0
2018;8;5;19:40;-254.893
2018;8;5;19:50;249.704
2018;8;5;20:00;1120.0
2018;8;5;20:10;2530.0
2018;8;5;20:20;2800.0
2018;8;5;20:30;937.334
2018;8;5;20:40;41.176
2018;8;5;20:50;40.5879
2018;8;5;21:00;40.4703
2018;8;5;21:10;40.4658
2018;8;5;21:20;40.526
2018;8;5;21:30;40.3543
2018;8;5;21:40;40.1685
2018;8;5;21:50;40.1764
2018;8;5;22:00;40.2895
2018;8;5;22:10;40.1869
2018;8;5;22:20;40.2193
2018;8;5;22:30;40.1347
2018;8;5;22:40;40.205
2018;8;5;22:50;40.1452
2018;8;5;23:00;39.9519
2018;8;5;23:10;39.8558
2018;8;5;23:20;39.9809
2018;8;5;23:30;39.8195
2018;8;5;23:40;39.5662
2018;8;5;23:50;39.5924
2018;8;6;00:00;39.8338
2018;8;6;00:10;39.5307
2018;8;6;00:20;39.013
2018;8;6;00:30;38.8416
2018;8;6;00:40;39.1644
2018;8;6;00:50;39.3269
2018;8;6;01:00;39.0886
2018;8;6;01:10;38.9973
2018;8;6;01:20;39.3183
2018;8;6;01:30;39.295
2018;8;6;01:40;39.0562
2018;8;6;01:50;39.1081
2018;8;6;02:00;39.4244
2018;8;6;02:10;39.5567
2018;8;6;02:20;39.0856
2018;8;6;02:30;38.9914
2018;8;6;02:40;39.2735
2018;8;6;02:50;39.585
2018;8;6;03:00;39.1306
2018;8;6;03:10;38.4334
2018;8;6;03:20;38.5718
2018;8;6;03:30;38.6113
2018;8;6;03:40;38.5369
2018;8;6;03:50;38.5243
2018;8;6;04:00;38.5198
2018;8;6;04:10;38.8529
2018;8;6;04:20;38.752
2018;8;6;04:30;38.2667
2018;8;6;04:40;38.4772
2018;8;6;04:50;38.83
2018;8;6;05:00;38.7614
2018;8;6;05:10;38.6023
2018;8;6;05:20;38.508
2018;8;6;05:30;38.463
2018;8;6;05:40;38.6079
2018;8;6;05:50;125.447
2018;8;6;06:00;2380.0
2018;8;6;06:10;2960.0
2018;8;6;06:20;2460.0
2018;8;6;06:30;1470.0
2018;8;6;06:40;483.707
2018;8;6;06:50;-623.469
2018;8;6;07:00;-2210.0
2018;8;6;07:10;-4280.0
2018;8;6;07:20;-6780.0
2018;8;6;07:30;-10300.0
2018;8;6;07:40;-14300.0
2018;8;6;07:50;-18500.0
2018;8;6;08:00;-23200.0
2018;8;6;08:10;-28600.0
2018;8;6;08:20;-34100.0
2018;8;6;08:30;-39800.0
2018;8;6;08:40;-46600.0
2018;8;6;08:50;-53000.0
2018;8;6;09:00;-59800.0
2018;8;6;09:10;-66400.0
2018;8;6;09:20;-73600.0
2018;8;6;09:30;-80800.0
2018;8;6;09:40;-87800.0
2018;8;6;09:50;-94500.0
2018;8;6;10:00;-102000.0
2018;8;6;10:10;-107000.0
2018;8;6;10:20;-112000.0
2018;8;6;10:30;-117000.0
2018;8;6;10:40;-121000.0
2018;8;6;10:50;-125000.0
2018;8;6;11:00;-128000.0
2018;8;6;11:10;-131000.0
2018;8;6;11:20;-133000.0
2018;8;6;11:30;-136000.0
2018;8;6;11:40;-138000.0
2018;8;6;11:50;-141000.0
2018;8;6;12:00;-143000.0
2018;8;6;12:10;-145000.0
2018;8;6;12:20;-138000.0
2018;8;6;12:30;-146000.0
2018;8;6;12:40;-147000.0
2018;8;6;12:50;-148000.0
2018;8;6;13:00;-149000.0
2018;8;6;13:10;-148000.0
2018;8;6;13:20;-147000.0
2018;8;6;13:30;-147000.0
2018;8;6;13:40;-147000.0
2018;8;6;13:50;-147000.0
2018;8;6;14:00;-146000.0
2018;8;6;14:10;-145000.0
2018;8;6;14:20;-143000.0
2018;8;6;14:30;-139000.0
2018;8;6;14:40;-138000.0
2018;8;6;14:50;-137000.0
2018;8;6;15:00;-135000.0
2018;8;6;15:10;-131000.0
2018;8;6;15:20;-127000.0
2018;8;6;15:30;-124000.0
2018;8;6;15:40;-120000.0
2018;8;6;15:50;-118000.0
2018;8;6;16:00;-114000.0
2018;8;6;16:10;-108000.0
2018;8;6;16:20;-104000.0
2018;8;6;16:30;-100000.0
2018;8;6;16:40;-88500.0
2018;8;6;16:50;-69700.0
2018;8;6;17:00;-50300.0
2018;8;6;17:10;-33400.0
2018;8;6;17:20;-40500.0
2018;8;6;17:30;-33500.0
2018;8;6;17:40;-30300.0
2018;8;6;17:50;-36500.0
2018;8;6;18:00;-45200.0
2018;8;6;18:10;-45900.0
2018;8;6;18:20;-41900.0
2018;8;6;18:30;-38600.0
2018;8;6;18:40;-32000.0
2018;8;6;18:50;-26000.0
2018;8;6;19:00;-20900.0
2018;8;6;19:10;-16500.0
2018;8;6;19:20;-9910.0
2018;8;6;19:30;-4680.0
2018;8;6;19:40;-4740.0
2018;8;6;19:50;-2270.0
2018;8;6;20:00;-635.147
2018;8;6;20:10;500.233
2018;8;6;20:20;2770.0
2018;8;6;20:30;316.528
2018;8;6;20:40;41.3075
2018;8;6;20:50;40.7208
2018;8;6;21:00;40.469
2018;8;6;21:10;40.6543
2018;8;6;21:20;40.4828
2018;8;6;21:30;40.3586
2018;8;6;21:40;40.0207
2018;8;6;21:50;39.8894
2018;8;6;22:00;39.8609
2018;8;6;22:10;39.7277
2018;8;6;22:20;39.689
2018;8;6;22:30;39.735
2018;8;6;22:40;39.8113
2018;8;6;22:50;39.9139
2018;8;6;23:00;39.6215
2018;8;6;23:10;39.4981
2018;8;6;23:20;39.1561
2018;8;6;23:30;39.1536
2018;8;6;23:40;39.0814
2018;8;6;23:50;39.0562
2018;8;7;00:00;39.2137
2018;8;7;00:10;39.238
2018;8;7;00:20;39.2256
2018;8;7;00:30;39.241
2018;8;7;00:40;39.296
2018;8;7;00:50;39.4831
2018;8;7;01:00;39.482
2018;8;7;01:10;39.2858
2018;8;7;01:20;39.3809
2018;8;7;01:30;39.6531
